,"Регион","Округ","Кол-во реализуемых направлений государственной молодeжной политики","Суммарное кол-во грантов","Суммарный бюджет грантов, руб","Cуммарное кол-во детских и молодeжных общественных объединений","Средняя численность молодeжи, задействованной в программном мероприятии","Cуммарное кол-во структур","Всего кол-во сотрудников","С профильным образованием всего","Объeм финансирования","Расходы на мероприятия","Расходы на административные функции","Расходы на ремонт","Количество новостей, опубликованных от региона в сфере государственной молодeжной политики","Количество упоминаний регионального органа исполнительной власти","Количество просмотров оф. сайта","Численность подписчиков и участников в соц. сетях","Количество публикаций в соц. сетях","Кол-во пользователей, посетивших оф. сайт","Упоминания в печатных СМИ","Количество статей, опубликованных региональным органом исполнительной власти","Количество статей, опубликованных в печатном издании субъекта","Финансирование информационного освещения","Кол-во упоминаний в ТВ-сюжетах","Кол-во упоминаний в интернет-СМИ","Cуммарное кол-во региональных объединений, ед","Cуммарное число членов региональных объединений","Cуммарное число уч-в мер-й рег. объединений, чел","Cуммарный объeм фин. поддержки региональных объединений","Кол-во школ","Кол-во СПО","Кол-во вузов","Число учащихся школ","Число учащихся СПО","Число учащихся вузов","Cуммарное кол-во органов самоуправления","Суммарный объем финанс-я ОМСУ","Cуммарный объем финанс-я УССУ","Кол-во форумов, прошедших на территории субъекта","Численность участников форумов","Объeм регионального финансирования","Кол-во госуд. учр. на территории субъекта, работающих с добровольцами (волонтерами)","Число граждан, вовлеченных в добровольческую деятельность на тер. субъекта","Число граждан, вовлеченных центрами поддержки добровольчества на базе образовательных организаций","Кол-во региональных ресурсных центров поддержки добровольчества на тер. субъекта"
0,Забайкальский край,ДФО,1,10,14667755,954,22001,76,288,34,138141800,4260000,133881800,0,12,635,3308410,104200,800,661850,250,15,25,0,25,360,12,7067,67003,154000,556,25,6,50700,19700,4500,561,100000,0,8,1176,7560000,432,4200,42003,1
1,Алтайский край,СФО,15,70,3396959,4194,27766,166,412,68,265435802,148007702,115142056,2286044,16,169,171600,4801,2525,35000,48,23,48,1006370,34,87,73,14820,21380,3102000,682,470,8,248319,13223,3800,1083,147028,0,56,9526,59558384,1572,19788,158184,2
2,Санкт-Петербург,СЗФО,0,1225,1295756424,3733,143298,102,8980,4064,8232959198,1564790406,5914026710,754142082,90,6602,344932,43520,5561,12375112,1577,143,411650,6551727,1040,3985,9,1820,231135,243400,1857,20,43,36837,12354,22383,763,0,0,48,1949068,216594122,383,13972,163200,5
3,Республика Карелия,СЗФО,16,43,50855477,316,4943,66,292,138,35878378,7732940,8202838,19942600,72,1406,32000,7181,503,5730,117,33,5,200000,64,1225,13,72,8712,0,197,2,44,13236,400,1238,49,5000,0,18,13050,1385330,62,6231,36300,1
4,Ульяновская область,ПФО,3,9,8778700,709,9968,504,1322,1260,137880614,98239700,39000914,640000,10,177,5371,8730,3642,1509,7,0,0,0,54,116,19,1454,14176,0,1493,76,18,42674,4070,3550,210,0,0,60,6736,0,579,2401,28210,26
5,Республика Марий Эл,ПФО,5,33,1273640,1414,21817,40,254,132,175733346,66736590,89031750,19965006,13,2052,224488,29992,4944,78645,483,130,461,1021865,145,1424,30,37042,128990,850000,275,121,64,30962,8221,4101,377,16000,856688,30,3196,450400,119,37250,88080,1
6,Республика Саха (Якутия),ДФО,0,43,50246441,3420,15135,364,940,260,537720144,227164228,310327468,228448,3302,4120,100000,4795,500,310282,1000,15,22,150000,120,3000,173,14672,539852,22270000,1775,12,27,55927,17896,6584,105,205000,50000,18,4500,5102046,718,30500,67669,1
7,Чукотский автономный округ,ДФО,1,29,74598455,38,171,16,20,8,310003000,278013800,31989200,0,1,1088,9690,996,1157,2430,14,12,14,46137,2,1072,8,370,516,1699000,19,4,0,950,243,0,38,0,0,2,60,6427984,6,403,1452,1
8,Орловская область,ЦФО,1,6,1811500,1790,21561,56,188,86,62971840,47827540,15144300,0,0,945,0,19662,1758,0,147,0,62,0,48,750,22,44520,120021,4095912,780,65,81,42253,7241,2211,446,14300,14679371,74,6128,1410190,242,6916,38483,2
9,Тамбовская область,ЦФО,11,284,54894456,18363,35536,74,308,104,144190232,53593792,84108776,6487664,181,10250,17020,6068,1209,3711,4120,25,270,0,1580,4550,135,133596,145453,731918,2387,25,15,75556,13811,16900,484,29300,600000,158,5910,1320000,506,20415,84502,1
10,Приморский край,ДФО,6,51,2058720,3249,29332,252,2816,572,1387244220,171056654,1148211010,67976556,0,2240,180970,4630,567,28850,155,0,12,36000,140,1945,5,22205,5625,6311600,550,58,75,30283,2752,896,547,335670,130000,60,3784,25315244,139,10700,98542,3
11,Омская область,СФО,13,102,300633498,9752,40524,114,1812,242,872824234,238402284,614041624,20380326,40,8860,198400,93112,16438,41469,675,196,8,0,893,7292,60,62268,134069,3307432,2146,204,131,96182,8827,11755,769,0,0,18,4000,5962840,178,7520,295921,3
12,Еврейская автономная область,ДФО,1,23,2650000,486,3780,98,3094,1818,21553724,19024784,2528940,0,86,145,127860,1161,671,28632,8,160,68,1200,10,127,2,7238,2635,30745500,67,12,0,18358,264,0,49,0,0,34,20804,0,53,2114,13680,2
13,Нижегородская область,ПФО,13,149,37764892,6340,87087,136,1332,38,805841848,223889886,555013876,26938086,49,1255,1157040,49658,1389,274397,31,0,132,340000,118,1106,62,146521,621387,10635678,1203,653,718,129284,26543,32259,972,1018600,415000,110,24434,9341048,1442,49547,144479,17
14,Брянская область,ЦФО,8,48,37589013,1187,13131,76,160,34,63614182,58161366,5452816,0,8,34416,131108,5416,1954,39348,33100,98,1387,1000000,297,1019,161,8405,39209,19749999,201,30,11,63125,7252,10724,250,601000,0,16,1972,9157750,50,4157,64900,9
15,Ленинградская область,СЗФО,16,122,45205121,4648,35109,330,1550,356,1010568586,512995448,463249394,34323744,51,2629,67420,12424,1661,24706,251,92,2,1142377,36,2342,44,1803,8362,16457752,860,27,9,47205,4919,1375,523,325030,0,42,3322,82487280,113,38570,207200,7
16,Севастополь,ЮФО,3,66,10498680,113,22951,24,422,6,79719120,75183692,4535428,0,103,422,73326,11077,3344,6002,22,38,92,1725478,111,289,16,44530,78850,11309196,62,24,28,11236,789,4240,70,0,0,18,1950,6065974,57,1786,30360,3
17,Тверская область,ЦФО,1,6,4248900,1943,24940,100,384,34,492748192,328467350,144511550,19769292,14,908,237400,2526,1449,59100,187,145,1874,1270981,125,596,327,927,36700,4248900,137,120,95,12000,7600,7880,584,211292,47500000,68,8362,480000,167,20081,153150,2
18,Иркутская область,СФО,14,367,61135181,3601,118022,140,698,142,718679922,283689236,428836802,6153884,34,2388,161944,22934,3706,72349,199,32,179,499600,231,1958,76,19031,98110,4342927,924,161,12,41068,8456,2794,1585,872715,53400,94,8668,6470058,339,18010,442938,0
19,Пензенская область,ПФО,6,13,9581000,3961,22804,64,264,6,123292138,67775476,55516662,0,5,13018,716932,17976,5160,158268,1412,9,14,0,1932,9674,24,1845,50370,2973889,710,75,32,32140,7540,9350,649,8500,0,50,7904,4895400,80,52282,193812,1
20,Республика Алтай,СФО,1,1,2561447,435,4516,28,106,74,54351364,21761456,31989908,600000,2,1500,50243,5005,834,7010,250,113,200,350000,150,1100,23,4891,45500,1515621,181,8,3,30866,233,2283,201,0,0,4,300,7227014,194,253,39549,1
21,Республика Ингушетия,СКФО,0,0,5341738,23,9848,4,92,86,40218918,10700000,29518918,0,0,144,516,13,550,146,48,10,48,200000,48,48,1,30,0,0,0,0,0,0,0,0,10,0,0,30,9000,26000000,7,1350,33368,0
22,Курганская область,УФО,19,49,8837898,3247,10160,108,604,58,421276248,92097194,209294674,119884380,69,538,3766872,13101,2923,941718,311,8,265,0,63,164,19,19566,69445,286000,833,92,14,39673,7396,1422,399,133500,0,18,1946,2360000,722,7835,29513,1
23,Республика Северная Осетия - Алания,СКФО,0,6,0,7,16037,30,508,0,53810444,25347400,28463044,0,6,140,35220,33734,1203,14544,30,20,25,930465,40,70,15,13341,79347,1167500,31,2,0,31000,165,0,174,0,0,16,1310,13675000,555,9675,7187,6
24,Республика Тыва,СФО,0,18,1965000,0,0,40,60,4,0,0,0,0,0,76,111447,7219,1171,18044,36,0,6,0,19,21,14,0,0,0,0,0,0,0,0,0,193,0,0,2,1622,1440000,45,14310,15084,2
25,Кировская область,ПФО,3,3,1473837,2058,46792,104,388,52,264582182,92968922,169857440,1755820,37,158,20265,26773,2914,18648,19,168,17,0,43,96,25,30677,251282,598000,487,73,6,44883,3629,9700,346,7840,1362200,40,4904,10710766,431,15194,72666,8
26,Ярославская область,ЦФО,4,47,4655307,1285,42282,86,996,194,539669368,209535570,321548440,8585358,78,403,223500,63284,7504,171270,36,41,0,0,33,334,12,30152,57866,3677500,692,112,78,48575,6793,24864,631,0,0,22,6918,21281624,4,88456,25194,1
27,Костромская область,ЦФО,3,4,120000,2519,32413,114,534,68,201874936,34194450,154006016,13674470,250,1685,158922,6557,6069,68653,183,902,5,36000,202,1300,35,21435,7639,760700,445,52,26,21061,4290,5538,264,7000,0,50,3214,2038504,509,18855,96741,2
28,Самарская область,ПФО,8,21,132857334,3030,36308,174,1218,164,1337788922,726948254,401255670,209584998,63,365,373703,3577,822,188458,47,135,36,5787732,61,257,104,31640,106418,16,2435,219,197,149119,20375,16866,1052,6373774,0,24,30962,137796974,749,41915,152000,1
29,Новосибирская область,СФО,18,166,40826755,5009,64256,140,2824,1070,583097660,138576778,422936640,21584242,51,64,26298,8879,9066,7925,0,47,0,857330,8,56,701,36247,59234,11536485,969,265,267,269241,8134,17594,1362,906470,10417753,44,4936,7100000,435,41192,163888,1
30,Камчатский край,ДФО,1,37,8763564,665,8404,38,240,18,831399016,435645208,380055672,15698136,48,150,0,718,565,0,0,0,0,1611218,12,138,18,3792,7265,6613564,73,28,16,2861,1305,273,120,474797,0,12,664,200010,52,7285,16290,3
31,Краснодарский край,ЮФО,12,83,69457180,624,235973,256,2780,974,1842184418,480688320,1316929064,44567034,29,112,25697,46904,9250,22365,9,31,2,310194,58,45,44,65668,119170,12256576,5166,785,151,347112,44485,28245,1353,9919898,97263,132,15894,15276000,1283,747978,952888,1
32,Сахалинская область,ДФО,15,89,37410824,1041,18157,44,210,48,928779996,617060418,311719578,0,188,92208,426894,8956,2159,91615,9500,48,734,7930000,1358,81350,329,685,8015,26654524,243,46,4,11611,1715,712,182,498000,0,16,2834,126963510,179,5148,35968,5
33,Магаданская область,ДФО,4,13,1458479,295,10669,30,228,0,462867368,245486698,210476762,6903908,90,738,4202,10000,1961,1563,38,97,63,665100,70,630,15,1692,2750,0,50,34,8,3576,3234,1380,83,610000,0,4,684,3218620,123,10798,33093,1
34,Пермский край,ПФО,17,290,157269458,1429,69946,110,582,58,637219282,424862188,172847528,39509566,49,1135,533753,10806,3715,206203,202,29,0,3371199,43,890,38,40230,328860,26356114,1121,209,47,76396,8295,7324,2094,4980000,10165000,122,40232,41897444,738,59700,447381,1
35,Карачаево-Черкесская Республика,СКФО,0,0,0,0,0,26,70,0,0,0,0,0,42,34985,58400,13226,1680,16934,1288,128,421,0,97,33600,0,0,0,0,0,0,0,0,0,0,13,0,0,28,384,0,0,67,13731,1
36,Республика Башкортостан,ПФО,21,357,323489366,2316,103096,278,2870,578,4508014664,4077809884,313565510,116639270,53,3218,1347561,1691,1391,343031,891,134,308,1323000,451,1876,65,261786,338890,27925252,3905,216,31,235198,53874,22740,1233,1390716,4366657,150,26264,10962000,780,51327,381500,3
37,Владимирская область,ЦФО,9,64,2525140,2249,19232,64,438,16,381525742,25560408,352647290,3318044,117,950,235616,7484,496,14642,234,19,19,764907,70,646,110,1816,9468,2200000,317,75,32,39681,5053,1677,315,363000,0,10,570,236822,463,51749,128019,1
38,Тульская область,ЦФО,12,72,6953162,1394,42485,86,1090,60,749446976,93240170,488052216,168154590,13,707,91909,16306,6812,31913,67,68,35,22904,30,610,29,13864,45411,1025700,1678,234,17,90110,12110,14011,913,564350,1443850,32,18772,32279904,284,9762,48327,1
39,Московская область,ЦФО,0,4,4000000,3642,214451,284,4448,726,2667948508,874028770,1715577780,78341958,0,770,39780,20122,493,493,105,0,19,0,67,598,17,2174,35340,1971300,1397,262,98,158157,30262,47448,814,0,0,52,56332,73800000,1522,313704,1207483,5
40,Рязанская область,ЦФО,1,36,1889218,2737,21890,68,434,0,280595118,52985486,201653468,25956164,12,11160,134567,16936,1014,83220,2710,1014,990,2215108,270,8180,73,71226,102145,4093433,734,198,356,86407,8050,10870,522,55934,2475881,88,7810,4180134,742,7852,92457,30
41,Республика Коми,СЗФО,9,17,12352577,2200,17593,50,194,24,157469616,65267096,92138662,63858,37,3208,429936,30220,6737,83353,885,26,20,0,262,2061,22,29688,56279,1684889,460,86,86,38361,3411,4714,309,1353908,730199,30,2386,14362000,274,5022,30625,1
42,Кемеровская область,СФО,8,45,105789158,4064,35549,118,486,116,958236670,130645084,682461638,145129948,9,882,6042612,1620,1219,5378611,39,0,23,0,54,789,38,4760,29240,571640,1207,269,120,118701,22872,8729,1405,3000,5340500,48,9306,4233220,155,38215,190000,4
43,Вологодская область,СЗФО,15,212,21583459,2774,28852,74,286,10,331312758,207098772,123589826,624160,217,539,156171,41269,4010,112804,49,39,27,684961,10,480,41,2739,20014,5932159,558,85,109,34387,3400,3363,589,95000,0,18,1828,72840158,360,1560,61514,3
44,Ханты-Мансийский автономный округ - Югра,УФО,16,108,35526887,4064,43538,102,2740,950,3395057992,980402482,2337337286,77318224,83,2452,251599,5360,480,161434,256,0,0,0,71,2125,10,1285,3484,0,915,82,214,94707,4670,7140,373,282348,100000,310,8320,4313200,548,65991,245596,12
45,Курская область,ЦФО,13,92,16747000,279,26779,78,576,2,484546152,109097758,264285914,111162480,140,552,21645,16319,4094,5218,117,153,156,574751,179,256,73,66119,286612,809588,1269,98,157,32464,9739,8557,690,532004,895497,98,27230,25204714,884,5333,105270,2
46,Белгородская область,ЦФО,3,66,6599414,3860,21267,80,542,162,367189178,129954358,237218820,16000,72,1450,48569,8544,699,13487,932,8,34,4600,191,327,48,33529,38587,37094460,787,134,141,96244,8457,3091,424,452090,0,26,1960,6232870,1222,67073,140223,25
47,Москва,ЦФО,0,180,361266061,1960,196854,12,628,262,2388738772,1808719480,580019292,0,63,2738,110880000,162790,37401,1151954,37,0,0,0,283,2418,1287,34407,806152,2125000,426,29,745,527450,73100,212900,903,0,0,0,4560,55727638,624,207406,679805,1
48,Республика Мордовия,ПФО,3,598,108659054,1704,20279,46,452,82,339023826,222596566,116427260,0,62,703,29238,16061,1713,23300,185,136,104,782952,111,407,108,34691,185057,14626200,223,13,166,8679,16005,16805,423,125000,9087350,28,12760,16076120,510,1860,44734,4
49,Ставропольский край,СКФО,24,129,48351820,4636,78916,72,496,124,213651024,58090722,155560302,0,3,291,21054,16017,3981,17819,21,1306,11,552890,66,204,24,25614,15543,376240,881,101,114,52100,21524,21306,808,524600,124600,52,14378,5385000,396,8335,250058,2
50,Волгоградская область,ЮФО,9,14,3367297,928,75408,336,2448,486,1240671506,554926934,603892220,81852352,160,9670,397166,20446,2965,96000,1254,48,234,2308300,1031,7385,37,54434,118922,1675500,950,140,123,128258,107032,30648,1360,29000,58275975,8,2936,0,957,35650,115177,1
51,Чеченская Республика,СКФО,0,0,0,394,35993,42,348,12,46391804,25440000,20951804,0,8,90,308,122000,327,98,11,13,11,200000,21,58,19,4548,111904,0,1561,3,4,57165,3600,5510,205,25000,0,26,2376,0,3326,65230,240260,20
52,Республика Калмыкия,ЮФО,0,0,0,452,2770,38,266,62,57082714,5751410,51331304,0,9,150,57140,8213,1236,19328,50,10,57,0,50,50,18,5100,10000,0,98,16,9,16000,2000,3700,110,0,16000,6,600,0,37,5000,18300,1
53,Хабаровский край,ДФО,10,60,21196118,4484,19310,64,1444,128,1357029814,421050430,882132022,53847362,10,650,47124,3890,650,155950,40,0,62,1694500,160,450,53,47255,47255,0,843,66,60,52810,4960,34895,301,62775,119097,30,7010,98798000,16,10810,60920,3
54,Архангельская область,СЗФО,15,240,38519129,9522,23128,66,508,202,1165682458,523840878,302853626,338987954,16,13926,886688,49791,3641,18554,583,50,206,5000000,196,13147,53,7482,128250,30136713,913,125,86,59685,6112,4078,545,10000,0,42,4486,11025270,123,9998,66474,1
55,Калининградская область,СЗФО,10,59,20220995,1037,9694,88,890,18,841616652,399055996,368466176,74094480,2,162,458342,42932,983,90346,0,15,0,900000,11,151,92,40154,31557,5743434,311,0,0,20073,0,0,202,566287,17312438,26,3082,30724552,56,5918,71074,1
56,Республика Дагестан,СКФО,0,30,4001300,732,55629,124,472,60,275493926,208963834,64118812,2411280,5,4730,203000,47300,5300,47000,230,213,40,0,200,4300,116,4500,4000,0,922,30,24,138000,10000,30000,297,0,246000,54,4240,33008000,28,1616,7189,1
57,Республика Крым,ЮФО,10,84,141021668,1448,54810,84,696,2,781522418,562254544,168914208,50353666,7,291,32634,8873,3026,5241,139,21,43,3700000,27,125,13,5197,1684998,0,490,113,24,49313,3669,16215,481,155500,500000,52,18104,153694346,343,26000,128042,2
58,Воронежская область,ЦФО,17,115,38114105,7634,45463,96,402,36,264027822,91093046,170981176,1953600,54,7894,125504,97238,7636,21393,217,56,21,130000,41,7636,48,8206,12844,20399812,1147,114,183,127080,18796,83912,815,77622,1200000,40,37556,49859624,1379,9750,185176,5
59,Новгородская область,СЗФО,12,40,6071967,31,18376,76,368,216,262621916,40840938,198518254,23262724,111,639,121179,14174,2378,24471,140,123,71,503535,141,358,25,15266,136557,6842009,454,53,17,13456,3983,1350,235,68000,0,42,2850,2269288,83,4500,42232,2
60,Амурская область,ДФО,1,19,1631750,1864,19419,70,242,10,187908958,46299374,115585150,26024434,1,281,298900,2998,359,5881,45,1,32,0,54,182,84,4728,38581,180000,550,63,87,32274,3695,5020,225,875883,595000,56,7672,3587406,530,24718,48086,3
61,Томская область,СФО,11,103,22186323,8393,17073,40,140,36,102369238,83020646,19348592,0,26,165,999695,11700,4100,91452,33,140,28,1679726,40,92,59,1763,25723,1806677,567,32,157,33410,1120,12628,134,0,5710553,22,4080,12436294,567,5902,36458,2
62,Удмуртская Республика,ПФО,16,103,78453478,669,21454,104,1438,484,735278220,437281328,281779146,16217746,31,568,3858573,20881,1450,55478,26,112,154,0,50,492,41,79358,227904,35479150,636,166,175,37372,8450,12000,460,379716,10325600,62,6922,9921578,384,10724,42969,5
63,Ивановская область,ЦФО,6,34,2719060,3320,18980,94,784,26,285411592,54048780,181402700,49960112,0,1750,2804785,2881,3420,745629,184,0,0,0,218,1348,21,20632,67728,0,476,71,13,20128,2120,5633,224,28000,50000,42,5826,2000000,447,4869,50783,1
64,Ямало-Ненецкий автономный округ,УФО,19,259,77188482,2783,22101,76,1774,182,4721714068,1725252048,2867795264,128666756,47,2364,180294,25449,3109,74951,601,1241,128,245000,235,1528,35,642,1350,2974251,215,19,0,34219,3717,0,147,2978451,0,40,12728,96243918,170,1500,27650,1
65,Чувашская Республика,ПФО,7,29,9952171,2058,22713,60,228,150,295420634,143423428,80990560,71006646,0,4460,2568000,8601,1560,756000,2515,0,400,1050000,295,1650,64,19324,88341,30000,1771,83,1357,125231,27561,32645,435,17000,16770000,20,5230,2778500,601,11883,42230,1
66,Челябинская область,УФО,14,118,29205785,2489,63583,140,366,216,604898574,429700192,175198382,0,32,150,10294,1466,846,1813,0,18,58,0,28,122,43,1740,47827,1837406,464,179,58,58634,11763,14444,461,6266600,0,126,13844,22458316,536,34921,110600,16
67,Ненецкий автономный округ,СЗФО,3,15,5560199,195,1602,6,42,38,77638048,50499832,27138216,0,1,1269,122133,7769,2032,23183,362,130,362,307600,126,781,30,1701,13113,3766342,58,11,0,1236,275,0,34,129598,0,2,50,7709200,27,384,4121,1
68,Тюменская область,УФО,6,99,19173737,6106,82292,154,4274,24,1390446648,1245084184,144778090,584374,151,4837,565700,199774,26787,202000,1454,43,213,29583076,327,3056,58,5974,16500,0,4483,71,181,127967,21950,11636,967,0,0,18,1586,6000000,10,72591,249320,1
69,Республика Адыгея,ЮФО,0,16,12560775,17,7832,24,88,0,68191660,29476600,38715060,0,0,60,27314,881,19,16087,7,0,2,0,11,42,7,6180,32193,0,0,0,0,1,0,0,147,100000,0,18,2660,794920,192,11250,66100,1
70,Калужская область,ЦФО,0,0,0,1843,12406,72,674,154,373326170,180671866,192654304,0,200,1406,140000,8380,1200,52500,48,346,201,0,158,1200,20,12719,78665,0,532,18,14,22319,1694,895,462,1904150,0,34,9758,5284640,7,4680,47090,1
71,Красноярский край,СФО,18,630,34397747,1826,16326,254,2824,1064,4086675838,2525919250,1499735278,61021310,51,430,39102,106709,10593,27930,108,34,20,2271030,76,246,37,10344,1435,4685717,565,96,5,39387,3746,102,297,31000,0,220,11160,70455964,1245,54942,181502,2
72,Саратовская область,ПФО,11,59,18379614,69670,38190,88,818,434,175449368,66217612,109231756,0,23,10053,365032,5665,3856,133967,145,12,135,200000,427,9481,89,21915,270266,1020000,2278,123,155,68443,6752,40602,878,45000,0,32,47726,0,753,13387,109747,3
73,Свердловская область,УФО,21,364,168753447,5295,157395,222,2206,518,1256454584,367251028,832438210,56765346,29,5692,705097,28399,10866,328523,715,464,61,1940000,124,4853,57,3145,204909,30999991,1132,372,527,215865,16524,46140,1022,726889,10886070,116,52138,5724436,553,41530,156561,3
74,Псковская область,СЗФО,9,21,33208548,833,10699,70,224,48,244375034,45118628,196556682,2699724,0,382,3607,7169,2860,1618,18,0,153,2586500,23,341,5,616,3300,0,119,10,28,14120,1328,8250,110,0,0,64,2386,6700000,244,8889,24026,1
75,Смоленская область,ЦФО,5,33,7954176,1276,20651,64,230,14,135990266,37340980,95693886,2955400,48,408,69987,6389,3277,26430,155,687,183,340000,10,243,7,6870,6377,456800,470,15,17,43778,1372,5112,319,33500,0,0,0,258600,930,8387,54973,3
76,Астраханская  область,ЮФО,10,30,6083109,2144,25767,82,598,148,279060858,86260214,191200644,1600000,15,4765,65000,27162,8815,39500,70,150,42,0,420,4275,111,42950,39648,0,379,47,39,34731,7868,10157,205,0,10970493,38,5776,21149400,381,5633,47503,1
77,Республика Татарстан,ПФО,19,5822,86190100,5309,60481,848,7868,5394,8798358040,3225852314,2798745304,2773760422,47,34132,842842,1400876,51209,653835,7450,49,45,19456250,6358,20324,53,84577,357792,335297375,819,422,487,29348,27134,39557,1582,650000,76442894,152,27434,230728808,968,25888,93597,2
78,Ростовская область,ЮФО,3,56,33203206,9057,62546,120,562,182,499011608,326678274,172333334,0,200,1230,96490,85296,4651,43595,319,296,367,2486000,393,518,223,264066,247188,43193205,3824,749,411,136742,35844,82637,1437,2290600,0,142,22192,35610000,2317,81219,249123,3
79,Республика Хакасия,СФО,4,16,1010000,824,4832,46,320,48,8347852,3566880,3966172,814800,3,5022,4120096,8070,4317,190259,1510,10,56,89000,52,3460,28,12483,31000,0,136,17,3,35188,3620,7230,249,0,0,12,800,1600704,224,3244,15020,1
80,Липецкая область,ЦФО,16,87,60047311,2804,57877,50,288,32,226620252,89093182,137527070,0,51,658,53244,22466,1213,27385,325,123,47,263500,49,284,42,55161,46921,3185000,560,125,93,48005,17300,9507,336,129950,50000,32,12694,10377910,825,49503,139274,1
81,Мурманская область,СЗФО,13,86,101693653,1064,32709,86,512,108,690628050,213934010,334793710,141900330,3,94,8364,3640,1638,43104,1,14,1,0,23,70,10,586,5909,1286750,120,30,34,128874,3173,535,105,0,107573,76,12252,41682616,167,5479,62176,1
82,Оренбургская область,ПФО,8,42,86062611,4013,57645,98,362,176,518267996,326470422,188073780,3723794,315,577,19606,14624,3602,10306,375,565,13,3478375,28,174,17,167700,174042,38669234,724,263,211,131955,32236,20740,807,135500,1517730,30,4382,139162846,3,49000,65829,1
83,Республика Бурятия,ДФО,7,37,5603000,31,9199,52,112,0,83506816,58945772,24561044,0,20,3583,648500,24000,1235,16500,80,25,18,828050,427,3076,6,700,500,0,310,74,4,20971,3000,550,22,0,0,0,0,1965766,15,15698,91259,1
84,Кабардино-Балкарская Республика,СКФО,0,3,5400000,624,9489,56,252,130,41704628,14890956,26813672,0,2,897,316489,46591,262,27658,148,43,81,0,132,617,11,19191,890,0,544,2,27,65470,1619,2473,220,0,7400000,14,700,1852082,202,0,35528,1
